UniprotID,staged_asset_path,exists,sha256,bytes
Q4Q1M7,staged_assets/Q4Q1M7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,29685b11cccadf8fd3a2e9cdb976e4e2cfd7591b805edc2a544be7ab1b48fa85,257810
Q4Q1M7,staged_assets/Q4Q1M7/gvp/gvp_protein_feature_flat.pt,True,26587025c20667c134791cc3a40aa3adb808e309f55cc9166c601045facdbb5a,99822
Q4Q1M7,staged_assets/Q4Q1M7/validation_input.csv,True,6441c1ccc62624aa011aef19965f33fdfdeb618c95d8bc81d9dbb6d7248cef32,609
Q4R3E0,staged_assets/Q4R3E0/pockets/pocket/Q4R3E0.pdb,True,c4390fa8072e6a52ba911672d3004b9a5a41fe347b22bd5cdb83bc64eb6c4b77,9485
Q4R3E0,staged_assets/Q4R3E0/pockets/pocket_info.csv,True,ba391aaf602fa57627661c9a4a99d233356b6aadafb04af5019d1e467800edd5,531
Q4R3E0,staged_assets/Q4R3E0/esm3b/protein_level/seq2feature.pkl,True,892bc89c4e69a3997945ccaf23eaeabcc57a10569c63902427d4b8eead24d35d,10787
Q4R3E0,staged_assets/Q4R3E0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,40368056c797d06fbd71602379b3ef2126ea92c0c56a0532cfb64baf8ad2bb1a,145170
Q4R3E0,staged_assets/Q4R3E0/gvp/gvp_protein_feature_flat.pt,True,71dce4f63734465731e38ea47b68c41808fe5d3106e8d759e6dd45749e40eca8,33326
Q4R3E0,staged_assets/Q4R3E0/validation_input.csv,True,360ce602fef5f52934795b226c72cfa3471c73330ca815d1e116c4ab074db5f2,772
Q4R520,staged_assets/Q4R520/pockets/pocket/Q4R520.pdb,True,064688f83a0f80823c3b5d44486debe5c0fae38077224674c3842b6b073cbe67,24065
Q4R520,staged_assets/Q4R520/pockets/pocket_info.csv,True,4a45b3e4c18dd1c55ee7b48484161d1832a19c2f5391c2b9954c0e785b06e4be,627
Q4R520,staged_assets/Q4R520/esm3b/protein_level/seq2feature.pkl,True,050b078abd13da3a0759a5c646869771f3cb69d79cd016da72088708e244beb4,11181
Q4R520,staged_assets/Q4R520/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d20c843967fc73b95bd07ed2183cb1d01a00f44ac4ced7d54a707d27421e1ba2,390930
Q4R520,staged_assets/Q4R520/gvp/gvp_protein_feature_flat.pt,True,b2058d421d1f6b0a666551886b245addd06ff0fd224182f3d989251525b00577,185582
Q4R520,staged_assets/Q4R520/validation_input.csv,True,c501f1f1415d9cf8db1f23e2018439c7bb290a8b76c13c4b969a26120db303f3,1166
Q4R579,staged_assets/Q4R579/pockets/pocket/Q4R579.pdb,True,2da30b67186c5a0b14c39f68cc8021cde69c924a29f9145d41fc1711d71182ba,6569
Q4R579,staged_assets/Q4R579/pockets/pocket_info.csv,True,839de4aedfd77320b1b172b2e9c8d9314895205bf84d9c3413b54d47fe3eb384,513
Q4R579,staged_assets/Q4R579/esm3b/protein_level/seq2feature.pkl,True,91ea0fbb52ea58141e5c23b135151c0957563b52d916850b501ab9da4d3daac6,10687
Q4R579,staged_assets/Q4R579/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e391d8ccf27a6abb9d5b915b5b9cc5104544a8883b2469b68eeee98c394a9a5a,124690
Q4R579,staged_assets/Q4R579/gvp/gvp_protein_feature_flat.pt,True,768815ebd194a5e064061844f1f8d80c928401f11ec6ae6e630005fa396a8336,25326
Q4R579,staged_assets/Q4R579/validation_input.csv,True,dd971d8ad19f22c7a36e10e6463ac4d945d322efa2e21390bd675737471dc946,672
Q4R8S6,staged_assets/Q4R8S6/pockets/pocket/Q4R8S6.pdb,True,9ee53422c00acaaffff57169fe612141506bc8531eb8a7b9fb46fb50e0efc651,37430
Q4R8S6,staged_assets/Q4R8S6/pockets/pocket_info.csv,True,0c4b61086700ba3bcf9760bf48c8c4301ad1932a9db2c13582c0d0c4c408b433,699
Q4R8S6,staged_assets/Q4R8S6/esm3b/protein_level/seq2feature.pkl,True,2f9853ba78acb07d532bd68ce4767de6048042957cca150238c03a76ab0e65d6,10886
Q4R8S6,staged_assets/Q4R8S6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b71596f6752e888bbf5c0331b77ec5a40a7871d91e5525f9d4d0c6d762f4585b,585490
Q4R8S6,staged_assets/Q4R8S6/gvp/gvp_protein_feature_flat.pt,True,7660be1dfe3c33b60416d246c87aa3a6f74c898123f81b0cbb010515d5367550,276654
Q4R8S6,staged_assets/Q4R8S6/validation_input.csv,True,fe03cd79ab9c1ddbd702b9be741b2e5e84d7f22f71f546731e76b52b511572e5,871
Q4V7Z0,staged_assets/Q4V7Z0/pockets/pocket/Q4V7Z0.pdb,True,f0e63a0a9ddba44ada30db03a4497709877e05d1cb4228d5e9a1fb08e6fe594c,8999
Q4V7Z0,staged_assets/Q4V7Z0/pockets/pocket_info.csv,True,217ac2b036531efe61dca2d81bc66ac2eaa5f47dfeea6b86679ff4dffdc81641,527
Q4V7Z0,staged_assets/Q4V7Z0/esm3b/protein_level/seq2feature.pkl,True,b8b03b98b5b222b454cd8a0a3cf277bd0e5fd48ec90d132c2ae23b0427e7b859,10662
Q4V7Z0,staged_assets/Q4V7Z0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c828266f2c2f906a706af1a66c14a964102792d295eaf43539b07a4686652029,165650
Q4V7Z0,staged_assets/Q4V7Z0/gvp/gvp_protein_feature_flat.pt,True,583c535243a501494ad393437f8fe4888ac841872483a1c04efb37018a4bd2db,42670
Q4V7Z0,staged_assets/Q4V7Z0/validation_input.csv,True,e84f62acd664ddb1d45b0ae9efbebcbba0ebea5c942e1fd58a6c4f74e211e2b7,647
Q4V835,staged_assets/Q4V835/pockets/pocket/Q4V835.pdb,True,1391534828e86340ff1467ad1f1fd6802672588fc0883b63d4ec255dbfe9e3e8,12806
Q4V835,staged_assets/Q4V835/pockets/pocket_info.csv,True,142d6adca697bf6aa243e1efd5194ebd46a021a8833e94e3d576d91afa02eea1,551
Q4V835,staged_assets/Q4V835/esm3b/protein_level/seq2feature.pkl,True,dadece209f0de5e8f0fd970bb7772c9376373053b82f1639e6318d34a249b1f2,11215
Q4V835,staged_assets/Q4V835/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,02b658cb78c692fc9a03e58c33c12ea37bda0f663f859d856776c3e0f29f5e3d,196370
Q4V835,staged_assets/Q4V835/gvp/gvp_protein_feature_flat.pt,True,0cbb79973d311a799176585371b577d078f33184ed2f266fbf76844f691deeb0,58798
Q4V835,staged_assets/Q4V835/validation_input.csv,True,9e6deb28c23fd1f74ce0494346c02c75781e2c326fb4c139959545931b2bc21b,1200
Q4V8K1,staged_assets/Q4V8K1/pockets/pocket/Q4V8K1.pdb,True,7b3b124c3788c02ce509204efc0f8b58c8c79536ec5bdc7b5cbb5ff9020c4148,16289
Q4V8K1,staged_assets/Q4V8K1/pockets/pocket_info.csv,True,286e701f1fe2f5df4bacafd44fc41d2d388056dc910eef8428dc6b574fdb27b6,571
Q4V8K1,staged_assets/Q4V8K1/esm3b/protein_level/seq2feature.pkl,True,52f9ba201adfb5f76681079f118d304b365f8417f0f93d940cbeef702afbca1a,10847
Q4V8K1,staged_assets/Q4V8K1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e29dbc7b4f3c7b2bdf550afb43a3408b35be4718e951f8d0fc486c0860f491f6,247570
Q4V8K1,staged_assets/Q4V8K1/gvp/gvp_protein_feature_flat.pt,True,98cfe5f9df110ea0dd481d6419c0d43e89b8ee514cecd492ea1f0a7f3f916ac8,92206
Q4V8K1,staged_assets/Q4V8K1/validation_input.csv,True,56ac913997cb34b805a361f455fcd399d7e9c2e0f7c9503425d4449c6e7d8105,832
Q4W8C9,staged_assets/Q4W8C9/pockets/pocket/Q4W8C9.pdb,True,dfb1bd53830307c7306c6b0ae80e33b9ae3928e55c49891bdfe0fb8a091a38eb,27143
Q4W8C9,staged_assets/Q4W8C9/pockets/pocket_info.csv,True,24e8a7a4cb5bb36d5f1f5b2fc60e324092133b829ee6dcd2f0af8e2ca4f20ec4,627
Q4W8C9,staged_assets/Q4W8C9/esm3b/protein_level/seq2feature.pkl,True,2208d6d904c18c8ec4dc7025a48d7c870bd3a1101a35d0a26c80a980207a1040,10670
Q4W8C9,staged_assets/Q4W8C9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,4f1a5d141e4bd7e40870bce59d58812b759392ef3029e6e5f51b9b9330c0c9c6,421650
Q4W8C9,staged_assets/Q4W8C9/gvp/gvp_protein_feature_flat.pt,True,0430f1959221ab26568da054392a65b2f6740f4d40b7a143efaef514799796c4,199918
Q4W8C9,staged_assets/Q4W8C9/validation_input.csv,True,eeff72baeda1cb130722f7cc2d5405f79ce4e754539fdb46a1f22be203a69d9b,655
Q4WNT5,staged_assets/Q4WNT5/pockets/pocket/Q4WNT5.pdb,True,facd992515a6e8f509f37867c140223c32b5a7d0c3fe410bfefb305d218699a1,28358
Q4WNT5,staged_assets/Q4WNT5/pockets/pocket_info.csv,True,545c261a7ba0c4696b138020873c6780e5ac09416903ee98f65d535be61d0bec,650
Q4WNT5,staged_assets/Q4WNT5/esm3b/protein_level/seq2feature.pkl,True,1e72140755dfdf41020271fa7159cf470aa8bc8edd7fe7b9c54c75a89af02588,10892
Q4WNT5,staged_assets/Q4WNT5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0aec29ced6062905e96eeaa8f5d64ebe96fe4de6c9e37813ac8eaee1f489d23f,452370
Q4WNT5,staged_assets/Q4WNT5/gvp/gvp_protein_feature_flat.pt,True,9e837780bfb6a36c1983b34e0e2ff17355e0ff45f7ca19402c3c32f00282816d,214318
Q4WNT5,staged_assets/Q4WNT5/validation_input.csv,True,3bfa7a6dc1d9eb17471492771580a418e9a197b79db6b654a4ec3305337c24ce,877
Q4WQY9,staged_assets/Q4WQY9/pockets/pocket/Q4WQY9.pdb,True,c5b91bd204ce8ea81c07592db5224fee3e1f6e2a6de8679ab9c4f5075152bbb6,16775
Q4WQY9,staged_assets/Q4WQY9/pockets/pocket_info.csv,True,ebe7492ca363c23753cfdc19c427dbf76d9ecc2e63e8e1751b7b034a0d5c5f81,560
Q4WQY9,staged_assets/Q4WQY9/esm3b/protein_level/seq2feature.pkl,True,cf194aef2766f9b7a3524cafdaee1370637674d8ccb3a353a0afb8c74f67fed7,10822
Q4WQY9,staged_assets/Q4WQY9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,cdd17feff0c6c9d2930326222416b44a8a977b38710bb3135d0bc54d711910ba,237330
Q4WQY9,staged_assets/Q4WQY9/gvp/gvp_protein_feature_flat.pt,True,8dca820466fa3734371c5c0851673ff55512ae46d06dc6ac7e10a89763678bfa,84910
Q4WQY9,staged_assets/Q4WQY9/validation_input.csv,True,8c72b75d8226a3e017bb46fde76d54bfef2858f9d1349e1748bae4a0f32843e5,807
Q4WXF4,staged_assets/Q4WXF4/pockets/pocket/Q4WXF4.pdb,True,a43ca57536cd0ef667881dd23bfd39f8f2d3444dbbf174bf7e30181841d20b86,11267
Q4WXF4,staged_assets/Q4WXF4/pockets/pocket_info.csv,True,1696cab5016a8cb9a5411c74b7141555d29f8532f1b4bdb590cd504e0a2ea057,546
Q4WXF4,staged_assets/Q4WXF4/esm3b/protein_level/seq2feature.pkl,True,da2a5193142bdc2e6129d3e1978741f5832af42cdc90bdbefd5707eb988c6d51,10848
Q4WXF4,staged_assets/Q4WXF4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,22a68e03da409edc614b0186d2469c882b22f19a047bae0331f477361ff9d4b1,186130
Q4WXF4,staged_assets/Q4WXF4/gvp/gvp_protein_feature_flat.pt,True,44e9325f70599913cf0b8a009cda57fbab5fcc6caa8e6ac2f65f9d4d1005616c,53102
Q4WXF4,staged_assets/Q4WXF4/validation_input.csv,True,80400943722868dcd3fe30414156a86fef145261777c70271821249d433f5dda,833
Q4WZV3,staged_assets/Q4WZV3/pockets/pocket/Q4WZV3.pdb,True,826cee7a4331fa9a815d14f5849e17080bdfe8ba3e039245727a11fbd34532fa,23903
Q4WZV3,staged_assets/Q4WZV3/pockets/pocket_info.csv,True,5057e055f3a0dd48950998f55aca33e19df995971dffb0da6ed77ee3a9c46e03,600
Q4WZV3,staged_assets/Q4WZV3/esm3b/protein_level/seq2feature.pkl,True,55cb039f8e8ce41a189ad6e2c7249484ee4e613321ded656cee96050f3693f1f,11221
Q4WZV3,staged_assets/Q4WZV3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1352554560405af0a3a2b75aa59da02f39d10a5d992cf041e80fe6540cb788eb,360210
Q4WZV3,staged_assets/Q4WZV3/gvp/gvp_protein_feature_flat.pt,True,393021eeb1b17c5451c3acf39b467764591f86cd4053d5655a2ce2cd54530ac6,171118
Q4WZV3,staged_assets/Q4WZV3/validation_input.csv,True,0ac84b07939976687108808d4257ea6ce985eb7262af10a62e98d1c4f379aaf6,1206
Q4X158,staged_assets/Q4X158/pockets/pocket/Q4X158.pdb,True,54c1199b4087f2c279fae0024bc8bbc777b74b297ab0ac2fdef2d8c34c97d3f5,26981
Q4X158,staged_assets/Q4X158/pockets/pocket_info.csv,True,ca7a123525faadc0b8e1cab27c1e1825339369218ca77ca18fae79f70b8f3aaa,613
Q4X158,staged_assets/Q4X158/esm3b/protein_level/seq2feature.pkl,True,5d12154923437ef563cd50e7eae127853bb1f732824c579263183111b459f6f8,10664
Q4X158,staged_assets/Q4X158/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,2ccdf287b5ed7ee0083764ee5500df48025d7a47b25127d6e0c4d7b857e19b55,411410
Q4X158,staged_assets/Q4X158/gvp/gvp_protein_feature_flat.pt,True,2d13f408bd51812f7f44a5807080f6e54ca4aa4b0a8a173a4bee612a0fc8d1a2,195182
Q4X158,staged_assets/Q4X158/validation_input.csv,True,0848ffb93bd2a138393bbcd868604c9f8ece5cf76237252f0a8aea03c20d7901,649
Q4X2S8,staged_assets/Q4X2S8/pockets/pocket/Q4X2S8.pdb,True,95274fe15cbdc677211727d40078a22d4eaa40844515385d27bb02d6a632ddfd,28844
Q4X2S8,staged_assets/Q4X2S8/pockets/pocket_info.csv,True,e606daa9c22e156a2a22c7ee9a7d431225adfedf064cae2ff1001673471dd5e5,655
Q4X2S8,staged_assets/Q4X2S8/esm3b/protein_level/seq2feature.pkl,True,85dab3e70b9485e4cb322aab934ed3f3a4ff94e5b72119de64f4a3ff80d633cc,10816
Q4X2S8,staged_assets/Q4X2S8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1fbe2bbec600590d13b906bb2b4479e164e6c0e3a2e191b5d67a641e9f716441,493330
Q4X2S8,staged_assets/Q4X2S8/gvp/gvp_protein_feature_flat.pt,True,f4803529fac7fb8a4ae21352f4483116f82653472b83a071ecf5c0a037e6e9bd,233582
Q4X2S8,staged_assets/Q4X2S8/validation_input.csv,True,92cd755b26aaf116040bf39cfdd9e673c72bc9605b3e96b4a1039c0e2676cc7a,801
Q4YUZ9,staged_assets/Q4YUZ9/pockets/pocket/Q4YUZ9.pdb,True,505a1bc03ac3c8e2cac638916808d2b14dc53e8583660808b48dde03d28e34de,26981
Q4YUZ9,staged_assets/Q4YUZ9/pockets/pocket_info.csv,True,433072477bf05a97b5fee8f3432731b91822007e4816edfd6e6001e31a06d728,646
Q4YUZ9,staged_assets/Q4YUZ9/esm3b/protein_level/seq2feature.pkl,True,ab705e96e4ba4a93f2f0013f98b601ae04575a69bb0d3e7b1137e7d54e82ddc2,10884
Q4YUZ9,staged_assets/Q4YUZ9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,08ea7899b01d5aad1b620d9e1a7f57a6ccd848d9a44bb67c753dddc541211a07,452370
Q4YUZ9,staged_assets/Q4YUZ9/gvp/gvp_protein_feature_flat.pt,True,7db9d1354d8a18c472c70b08f3131bc01eec425bf016d1c065bfb416871106d2,214318
Q4YUZ9,staged_assets/Q4YUZ9/validation_input.csv,True,fc396ef41f43833081d136896106391da375b62ab04352189f45da50f67799bb,869
Q4ZUH3,staged_assets/Q4ZUH3/pockets/pocket/Q4ZUH3.pdb,True,3f2eff033697aa5b96c0be4199715bee8675567134fd3318f1128d3804bbb49d,4868
Q4ZUH3,staged_assets/Q4ZUH3/pockets/pocket_info.csv,True,fe6623480c439339048ab65e2b5d5bc10b65cba386d8be43fc2ba9186c7f7e25,497
Q4ZUH3,staged_assets/Q4ZUH3/esm3b/protein_level/seq2feature.pkl,True,39003a90525b93fa9b67ec3243320bd927b63b751336f570431d3105734df731,10508
Q4ZUH3,staged_assets/Q4ZUH3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0ea93b88bf931eb5e56bbbbb1b3892efe83bef633dd40d99de9f630aa4cb78b7,83730
Q4ZUH3,staged_assets/Q4ZUH3/gvp/gvp_protein_feature_flat.pt,True,410d88407c6e7d16c1da8607965201848655603bf17a4fcb62be9a03bf7f1cf7,12974
Q4ZUH3,staged_assets/Q4ZUH3/validation_input.csv,True,50e8a1682ab6bc409c1bebbfd1ef9ef61220cf1d930414659a5b26fa13e2cc12,496
Q501J6,staged_assets/Q501J6/pockets/pocket/Q501J6.pdb,True,b39facfa85ec0cad91612427a642d1da66a9b086cc1045b68456e786bf462fff,15803
Q501J6,staged_assets/Q501J6/pockets/pocket_info.csv,True,d8eb30ad6f6367dd6de5d8ebac5e025a36235011cfb0d539f6229703429d0001,571
Q501J6,staged_assets/Q501J6/esm3b/protein_level/seq2feature.pkl,True,625a43244fda5ba393644ef4e9c54d5179d385dc69022b5331da00ba9a4fd883,11027
Q501J6,staged_assets/Q501J6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,5354f5ba85e183748e6119f14789cd22c684137e13fc7c060a882dcc093217d2,247570
Q501J6,staged_assets/Q501J6/gvp/gvp_protein_feature_flat.pt,True,eb46a8b2ab699351aee87e600c5678ec5cd42644e6de70f60b035e9d63c1ec2d,92206
Q501J6,staged_assets/Q501J6/validation_input.csv,True,5e1205b15af0e070e1da326a651df0cbc4e75a844bad175600c8dd6098084e39,1012
Q50225,staged_assets/Q50225/pockets/pocket/Q50225.pdb,True,dd7de8d2904a6e97414cfc3a1fc418370ebc9b79ca3d4e5553dcd0deb57d3703,7622
Q50225,staged_assets/Q50225/pockets/pocket_info.csv,True,1fb2a04c9905dbc25f43892846ae8aeadf45a1928b488b91f602259c6b4c5bb2,527
Q50225,staged_assets/Q50225/esm3b/protein_level/seq2feature.pkl,True,fa77fe2f8ee6fa6daf27035b6f589a0a53558923f8298891373d5c0ad4df8a5a,10763
Q50225,staged_assets/Q50225/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e2874f22c75faefab02f0422bf24d1081518523dbb48065400b6df72da5e0203,134930
Q50225,staged_assets/Q50225/gvp/gvp_protein_feature_flat.pt,True,b31bec7c9593c4ec3d832037409b693d87bfb9112c7c238cfe6587a555c467f3,29166
Q50225,staged_assets/Q50225/validation_input.csv,True,1c665b4219a9d7439bd98359fba7d36258c89031f4a27bf7c6463129a3063da9,748
Q50248,staged_assets/Q50248/pockets/pocket/Q50248.pdb,True,19f92a44c7282f75a104e71ac28b8e4e5e51232a982f6032a425f706bb1de433,8351
Q50248,staged_assets/Q50248/pockets/pocket_info.csv,True,50f75edcdfcd646a38f330bc1c8ad111d20a025b13427ed717f68b80a46dc599,527
Q50248,staged_assets/Q50248/esm3b/protein_level/seq2feature.pkl,True,6492dbb8ed628b7178e3a77eaba6ecf74e0d0992963f875a999dcaf610948bcd,10763
Q50248,staged_assets/Q50248/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,145b37e04a2a75002cec4d55497da334bffe50b60662eef364742279fc59380c,134930
Q50248,staged_assets/Q50248/gvp/gvp_protein_feature_flat.pt,True,ad6a80df834273a390fd44fdf2a003f8bdf10d9cf5b29e0a516b6b52bab73429,29166
Q50248,staged_assets/Q50248/validation_input.csv,True,d5e2f79d3affa8cfc928edffb677737e256a6738be89f3cbf6932ffb82f02a75,748
Q50249,staged_assets/Q50249/pockets/pocket/Q50249.pdb,True,f75c308156d5956f340dc82076be1e11104949f8e0dbf33c259f74b7f26bb7ad,12320
Q50249,staged_assets/Q50249/pockets/pocket_info.csv,True,0a67c029ee7dafd8504941d6bb466887654faa0b4f0ef88ee372be76991574f7,551
Q50249,staged_assets/Q50249/esm3b/protein_level/seq2feature.pkl,True,2c96fe735b155a9348535bdc745837fd00ca8f12de9ee68852462a863562343e,10968
Q50249,staged_assets/Q50249/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,accc82c4189a23e836bbe35ece550911a935ec52cc1787123f00daca89ea830d,196370
Q50249,staged_assets/Q50249/gvp/gvp_protein_feature_flat.pt,True,9dd55e133a1934dc28b48dea5f262d237b28e3e9694875f00bc063c997c1d67a,58798
Q50249,staged_assets/Q50249/validation_input.csv,True,278c3c2cc7cd91cd711095aa2160777cf870a556d67bfd052cd4ab365edf2526,953
Q503Y4,staged_assets/Q503Y4/pockets/pocket/Q503Y4.pdb,True,2d9edf0080bb1b053f08a6f7649a0c86dcc3ec5cc9ac24584e42df9efe811ab4,9647
Q503Y4,staged_assets/Q503Y4/pockets/pocket_info.csv,True,2029dbf49feb879d1a8f9875c3da681a2dbf50ab239ea493764ca5e03e2064b0,521
Q503Y4,staged_assets/Q503Y4/esm3b/protein_level/seq2feature.pkl,True,2c890cc7be60ad7957fb748d935cf357499b66950bc329a977f3964e66112522,10601
Q503Y4,staged_assets/Q503Y4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7b1addc6d56c0eabb0dc49d341779a868f7e0fe217b169c30144a96bb4f7cf6c,145170
Q503Y4,staged_assets/Q503Y4/gvp/gvp_protein_feature_flat.pt,True,39bc7bfdd61f7ee421129c3cf4f0a8cdf0682dc80fe92ee5b8f10fb962a89f79,33326
Q503Y4,staged_assets/Q503Y4/validation_input.csv,True,d541a4c67980ee11b7a7c4c17fcb7fded1a1d5c6bdcff7e66e79d8e486c45827,589
Q504M8,staged_assets/Q504M8/pockets/pocket/Q504M8.pdb,True,c19861c93a3dfb9c0aab9635fcaf4160b80321260cce196d1fc1602e0599bfe0,11672
Q504M8,staged_assets/Q504M8/pockets/pocket_info.csv,True,ab30c0d0724dbdef2f82dad16723ac7d2b29c14e1f2d9ba3dd37713b8e00df18,543
Q504M8,staged_assets/Q504M8/esm3b/protein_level/seq2feature.pkl,True,40e0eeedec19aea85dc1af932c907dc47b459f5e5e35804d8dbbe55f6c7b7ed7,10637
Q504M8,staged_assets/Q504M8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9895fc362100994e74bae8b463b90f206a007b4766b4be4a7b4a8dc5956ec1f4,206610
Q504M8,staged_assets/Q504M8/gvp/gvp_protein_feature_flat.pt,True,3c26fe41868f0ab4ac93ce2129602bba4cff95a815971a634c4349da7bfc925b,64878
Q504M8,staged_assets/Q504M8/validation_input.csv,True,69bb0113048861db56e0aad38e87427ddd4e08ec8360f999734b2752acd0acd9,622
Q505B7,staged_assets/Q505B7/pockets/pocket/Q505B7.pdb,True,a49e4d7d818eafde07765c4790a84127695b42eb165407516609b0d92d78c201,6488
Q505B7,staged_assets/Q505B7/pockets/pocket_info.csv,True,2f614b60cb19501d94531ab7c8afa800ede16c2941f5e184d3f55e120d9472cf,510
Q505B7,staged_assets/Q505B7/esm3b/protein_level/seq2feature.pkl,True,b744b39c4e14fabd6e67b663deb0b479ba20330d3fe1c0085953b3374a17e682,10542
Q505B7,staged_assets/Q505B7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,df792c0cdb6965fd5ffca80aabfb815fc4c1136bc6bdaf9f9f6ca280365e7cce,93970
Q505B7,staged_assets/Q505B7/gvp/gvp_protein_feature_flat.pt,True,f0b64ebc5946012786923aa702deebb97db8ab865c72dbd3e86ae47c83692870,15598
Q505B7,staged_assets/Q505B7/validation_input.csv,True,2e0dacefe3da6a8d333cdf425b32374dd8f58bec5e8a3cb07320ddc69974d888,530
Q51703,staged_assets/Q51703/pockets/pocket/Q51703.pdb,True,4bdc761c1b2d34ed19c676ba565f82861895e05c24cfbb67a02cd485757fb2e4,25604
Q51703,staged_assets/Q51703/pockets/pocket_info.csv,True,9356ad5f8771e5696c53cf23a00cfe8a64ed71d2d51832ec3fcbbec1645ff2d5,615
Q51703,staged_assets/Q51703/esm3b/protein_level/seq2feature.pkl,True,4aa4fb2da896d8971caa22b805095bc704b8e4ea6c4994b1e251c30f5a6f5067,10702
Q51703,staged_assets/Q51703/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,188d5d7cef2890572eb962f6638b4cfa2a98d025584f99e203f64e7eb87704b2,390930
Q51703,staged_assets/Q51703/gvp/gvp_protein_feature_flat.pt,True,ac783f443f600f34bc193a232c5f6b33d4e78c1c5c3b1eefb58dc93b9d33c99d,185582
Q51703,staged_assets/Q51703/validation_input.csv,True,33b1f26ebede1e6b219973c83e7dd9051ad2bf13ae392dcdd61b17bf74c09fb6,687
Q52522,staged_assets/Q52522/pockets/pocket/Q52522.pdb,True,153f36eab26f81fc7f29415ce6dc2a5910f85c21a939dd934ba7410d7425731e,6326
Q52522,staged_assets/Q52522/pockets/pocket_info.csv,True,cd2726d923395a6c7121d48b0a48e2b6993659f4f55aed5c9652c7ef2c8851ee,502
Q52522,staged_assets/Q52522/esm3b/protein_level/seq2feature.pkl,True,d1a975a5b422ad6487f3c5a8afe917bec1941048ab3690e5dff99eb6b5552152,10526
Q52522,staged_assets/Q52522/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a94d0b98c94e0c99504a7ffb090e7e7470dc04bf0933d0c3dcdc0e2d04ad8917,93970
Q52522,staged_assets/Q52522/gvp/gvp_protein_feature_flat.pt,True,f7f4f47737953f70a0b82eb2f637455c147e81193a4bb2688f4d9d4194f4fe1a,15598
Q52522,staged_assets/Q52522/validation_input.csv,True,1ef43441b9f6cd962648510f0f0e07733f2303c68208351916822878a8699d4e,514
Q52523,staged_assets/Q52523/pockets/pocket/Q52523.pdb,True,7ec91855345bed0ec3107e6ee8b355f7d5f2a2375045b014e2c43da90e4cc446,7136
Q52523,staged_assets/Q52523/pockets/pocket_info.csv,True,5d2142759fd6c125c6e46d04f2ae8dae05854a6b75169ee31cf6e393c55396bd,502
Q52523,staged_assets/Q52523/esm3b/protein_level/seq2feature.pkl,True,9a09a7721cf29915a99152ac830ec16d2d2f18a36baa5e3256cf1dbe2fc15ea2,10544
Q52523,staged_assets/Q52523/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f508eedcf9fbf54a05990d0747a5f287258c2c6699437c42dabb8710b9ae72d2,93970
Q52523,staged_assets/Q52523/gvp/gvp_protein_feature_flat.pt,True,7a8cbced599f60664345a80ee6d5c66d62c3cccfcca695d6cfb7dc54e8352b89,15598
Q52523,staged_assets/Q52523/validation_input.csv,True,3fbb0b32a4c8801a10e95b1189d680fe3ffe1372e5273ecea36e0eeca828f6b5,532
Q52525,staged_assets/Q52525/pockets/pocket/Q52525.pdb,True,2c709495bfacfa8b303a8094f987bc56a30dacac7e0ec2940811c2aeb0d2add6,8837
Q52525,staged_assets/Q52525/pockets/pocket_info.csv,True,b1fa8d33b54fff1fef1cd6aeee5a76bb8c2fb81b5205cc8c35869c18bd2f6383,517
Q52525,staged_assets/Q52525/esm3b/protein_level/seq2feature.pkl,True,4349d1e9a6f0e88de63370ff5e354311bb67ed9a4e4511a3e5d6ba8288f5a797,10542
Q52525,staged_assets/Q52525/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0aa37493ef542c9300018399cf5900333af958facdd3b7321ff5cc54dc297f52,124690
